"","date","hits","keyword","geo","time","gprop","category"
"1",2017-05-21,45,"Match","US","today+5-y","web",0
"2",2017-05-28,48,"Match","US","today+5-y","web",0
"3",2017-06-04,52,"Match","US","today+5-y","web",0
"4",2017-06-11,48,"Match","US","today+5-y","web",0
"5",2017-06-18,52,"Match","US","today+5-y","web",0
"6",2017-06-25,46,"Match","US","today+5-y","web",0
"7",2017-07-02,45,"Match","US","today+5-y","web",0
"8",2017-07-09,51,"Match","US","today+5-y","web",0
"9",2017-07-16,46,"Match","US","today+5-y","web",0
"10",2017-07-23,46,"Match","US","today+5-y","web",0
"11",2017-07-30,45,"Match","US","today+5-y","web",0
"12",2017-08-06,45,"Match","US","today+5-y","web",0
"13",2017-08-13,46,"Match","US","today+5-y","web",0
"14",2017-08-20,50,"Match","US","today+5-y","web",0
"15",2017-08-27,63,"Match","US","today+5-y","web",0
"16",2017-09-03,47,"Match","US","today+5-y","web",0
"17",2017-09-10,45,"Match","US","today+5-y","web",0
"18",2017-09-17,47,"Match","US","today+5-y","web",0
"19",2017-09-24,46,"Match","US","today+5-y","web",0
"20",2017-10-01,44,"Match","US","today+5-y","web",0
"21",2017-10-08,43,"Match","US","today+5-y","web",0
"22",2017-10-15,45,"Match","US","today+5-y","web",0
"23",2017-10-22,45,"Match","US","today+5-y","web",0
"24",2017-10-29,44,"Match","US","today+5-y","web",0
"25",2017-11-05,47,"Match","US","today+5-y","web",0
"26",2017-11-12,47,"Match","US","today+5-y","web",0
"27",2017-11-19,47,"Match","US","today+5-y","web",0
"28",2017-11-26,48,"Match","US","today+5-y","web",0
"29",2017-12-03,45,"Match","US","today+5-y","web",0
"30",2017-12-10,46,"Match","US","today+5-y","web",0
"31",2017-12-17,45,"Match","US","today+5-y","web",0
"32",2017-12-24,45,"Match","US","today+5-y","web",0
"33",2017-12-31,47,"Match","US","today+5-y","web",0
"34",2018-01-07,51,"Match","US","today+5-y","web",0
"35",2018-01-14,100,"Match","US","today+5-y","web",0
"36",2018-01-21,54,"Match","US","today+5-y","web",0
"37",2018-01-28,51,"Match","US","today+5-y","web",0
"38",2018-02-04,49,"Match","US","today+5-y","web",0
"39",2018-02-11,48,"Match","US","today+5-y","web",0
"40",2018-02-18,53,"Match","US","today+5-y","web",0
"41",2018-02-25,50,"Match","US","today+5-y","web",0
"42",2018-03-04,49,"Match","US","today+5-y","web",0
"43",2018-03-11,60,"Match","US","today+5-y","web",0
"44",2018-03-18,72,"Match","US","today+5-y","web",0
"45",2018-03-25,56,"Match","US","today+5-y","web",0
"46",2018-04-01,51,"Match","US","today+5-y","web",0
"47",2018-04-08,53,"Match","US","today+5-y","web",0
"48",2018-04-15,48,"Match","US","today+5-y","web",0
"49",2018-04-22,48,"Match","US","today+5-y","web",0
"50",2018-04-29,47,"Match","US","today+5-y","web",0
"51",2018-05-06,45,"Match","US","today+5-y","web",0
"52",2018-05-13,48,"Match","US","today+5-y","web",0
"53",2018-05-20,45,"Match","US","today+5-y","web",0
"54",2018-05-27,45,"Match","US","today+5-y","web",0
"55",2018-06-03,46,"Match","US","today+5-y","web",0
"56",2018-06-10,52,"Match","US","today+5-y","web",0
"57",2018-06-17,60,"Match","US","today+5-y","web",0
"58",2018-06-24,60,"Match","US","today+5-y","web",0
"59",2018-07-01,61,"Match","US","today+5-y","web",0
"60",2018-07-08,65,"Match","US","today+5-y","web",0
"61",2018-07-15,50,"Match","US","today+5-y","web",0
"62",2018-07-22,47,"Match","US","today+5-y","web",0
"63",2018-07-29,46,"Match","US","today+5-y","web",0
"64",2018-08-05,47,"Match","US","today+5-y","web",0
"65",2018-08-12,46,"Match","US","today+5-y","web",0
"66",2018-08-19,47,"Match","US","today+5-y","web",0
"67",2018-08-26,52,"Match","US","today+5-y","web",0
"68",2018-09-02,55,"Match","US","today+5-y","web",0
"69",2018-09-09,51,"Match","US","today+5-y","web",0
"70",2018-09-16,51,"Match","US","today+5-y","web",0
"71",2018-09-23,48,"Match","US","today+5-y","web",0
"72",2018-09-30,47,"Match","US","today+5-y","web",0
"73",2018-10-07,47,"Match","US","today+5-y","web",0
"74",2018-10-14,50,"Match","US","today+5-y","web",0
"75",2018-10-21,52,"Match","US","today+5-y","web",0
"76",2018-10-28,47,"Match","US","today+5-y","web",0
"77",2018-11-04,47,"Match","US","today+5-y","web",0
"78",2018-11-11,46,"Match","US","today+5-y","web",0
"79",2018-11-18,85,"Match","US","today+5-y","web",0
"80",2018-11-25,53,"Match","US","today+5-y","web",0
"81",2018-12-02,48,"Match","US","today+5-y","web",0
"82",2018-12-09,47,"Match","US","today+5-y","web",0
"83",2018-12-16,46,"Match","US","today+5-y","web",0
"84",2018-12-23,43,"Match","US","today+5-y","web",0
"85",2018-12-30,49,"Match","US","today+5-y","web",0
"86",2019-01-06,49,"Match","US","today+5-y","web",0
"87",2019-01-13,48,"Match","US","today+5-y","web",0
"88",2019-01-20,52,"Match","US","today+5-y","web",0
"89",2019-01-27,51,"Match","US","today+5-y","web",0
"90",2019-02-03,47,"Match","US","today+5-y","web",0
"91",2019-02-10,49,"Match","US","today+5-y","web",0
"92",2019-02-17,50,"Match","US","today+5-y","web",0
"93",2019-02-24,48,"Match","US","today+5-y","web",0
"94",2019-03-03,50,"Match","US","today+5-y","web",0
"95",2019-03-10,57,"Match","US","today+5-y","web",0
"96",2019-03-17,53,"Match","US","today+5-y","web",0
"97",2019-03-24,80,"Match","US","today+5-y","web",0
"98",2019-03-31,58,"Match","US","today+5-y","web",0
"99",2019-04-07,50,"Match","US","today+5-y","web",0
"100",2019-04-14,47,"Match","US","today+5-y","web",0
"101",2019-04-21,46,"Match","US","today+5-y","web",0
"102",2019-04-28,46,"Match","US","today+5-y","web",0
"103",2019-05-05,47,"Match","US","today+5-y","web",0
"104",2019-05-12,45,"Match","US","today+5-y","web",0
"105",2019-05-19,46,"Match","US","today+5-y","web",0
"106",2019-05-26,46,"Match","US","today+5-y","web",0
"107",2019-06-02,56,"Match","US","today+5-y","web",0
"108",2019-06-09,53,"Match","US","today+5-y","web",0
"109",2019-06-16,59,"Match","US","today+5-y","web",0
"110",2019-06-23,55,"Match","US","today+5-y","web",0
"111",2019-06-30,63,"Match","US","today+5-y","web",0
"112",2019-07-07,62,"Match","US","today+5-y","web",0
"113",2019-07-14,52,"Match","US","today+5-y","web",0
"114",2019-07-21,46,"Match","US","today+5-y","web",0
"115",2019-07-28,43,"Match","US","today+5-y","web",0
"116",2019-08-04,44,"Match","US","today+5-y","web",0
"117",2019-08-11,46,"Match","US","today+5-y","web",0
"118",2019-08-18,44,"Match","US","today+5-y","web",0
"119",2019-08-25,48,"Match","US","today+5-y","web",0
"120",2019-09-01,52,"Match","US","today+5-y","web",0
"121",2019-09-08,47,"Match","US","today+5-y","web",0
"122",2019-09-15,43,"Match","US","today+5-y","web",0
"123",2019-09-22,46,"Match","US","today+5-y","web",0
"124",2019-09-29,46,"Match","US","today+5-y","web",0
"125",2019-10-06,45,"Match","US","today+5-y","web",0
"126",2019-10-13,44,"Match","US","today+5-y","web",0
"127",2019-10-20,45,"Match","US","today+5-y","web",0
"128",2019-10-27,44,"Match","US","today+5-y","web",0
"129",2019-11-03,47,"Match","US","today+5-y","web",0
"130",2019-11-10,45,"Match","US","today+5-y","web",0
"131",2019-11-17,45,"Match","US","today+5-y","web",0
"132",2019-11-24,44,"Match","US","today+5-y","web",0
"133",2019-12-01,47,"Match","US","today+5-y","web",0
"134",2019-12-08,44,"Match","US","today+5-y","web",0
"135",2019-12-15,44,"Match","US","today+5-y","web",0
"136",2019-12-22,41,"Match","US","today+5-y","web",0
"137",2019-12-29,42,"Match","US","today+5-y","web",0
"138",2020-01-05,45,"Match","US","today+5-y","web",0
"139",2020-01-12,46,"Match","US","today+5-y","web",0
"140",2020-01-19,49,"Match","US","today+5-y","web",0
"141",2020-01-26,50,"Match","US","today+5-y","web",0
"142",2020-02-02,47,"Match","US","today+5-y","web",0
"143",2020-02-09,46,"Match","US","today+5-y","web",0
"144",2020-02-16,48,"Match","US","today+5-y","web",0
"145",2020-02-23,54,"Match","US","today+5-y","web",0
"146",2020-03-01,46,"Match","US","today+5-y","web",0
"147",2020-03-08,43,"Match","US","today+5-y","web",0
"148",2020-03-15,42,"Match","US","today+5-y","web",0
"149",2020-03-22,43,"Match","US","today+5-y","web",0
"150",2020-03-29,45,"Match","US","today+5-y","web",0
"151",2020-04-05,46,"Match","US","today+5-y","web",0
"152",2020-04-12,43,"Match","US","today+5-y","web",0
"153",2020-04-19,45,"Match","US","today+5-y","web",0
"154",2020-04-26,44,"Match","US","today+5-y","web",0
"155",2020-05-03,44,"Match","US","today+5-y","web",0
"156",2020-05-10,46,"Match","US","today+5-y","web",0
"157",2020-05-17,51,"Match","US","today+5-y","web",0
"158",2020-05-24,76,"Match","US","today+5-y","web",0
"159",2020-05-31,38,"Match","US","today+5-y","web",0
"160",2020-06-07,42,"Match","US","today+5-y","web",0
"161",2020-06-14,44,"Match","US","today+5-y","web",0
"162",2020-06-21,44,"Match","US","today+5-y","web",0
"163",2020-06-28,42,"Match","US","today+5-y","web",0
"164",2020-07-05,43,"Match","US","today+5-y","web",0
"165",2020-07-12,44,"Match","US","today+5-y","web",0
"166",2020-07-19,45,"Match","US","today+5-y","web",0
"167",2020-07-26,44,"Match","US","today+5-y","web",0
"168",2020-08-02,42,"Match","US","today+5-y","web",0
"169",2020-08-09,42,"Match","US","today+5-y","web",0
"170",2020-08-16,42,"Match","US","today+5-y","web",0
"171",2020-08-23,42,"Match","US","today+5-y","web",0
"172",2020-08-30,43,"Match","US","today+5-y","web",0
"173",2020-09-06,45,"Match","US","today+5-y","web",0
"174",2020-09-13,46,"Match","US","today+5-y","web",0
"175",2020-09-20,46,"Match","US","today+5-y","web",0
"176",2020-09-27,45,"Match","US","today+5-y","web",0
"177",2020-10-04,48,"Match","US","today+5-y","web",0
"178",2020-10-11,47,"Match","US","today+5-y","web",0
"179",2020-10-18,49,"Match","US","today+5-y","web",0
"180",2020-10-25,47,"Match","US","today+5-y","web",0
"181",2020-11-01,38,"Match","US","today+5-y","web",0
"182",2020-11-08,44,"Match","US","today+5-y","web",0
"183",2020-11-15,46,"Match","US","today+5-y","web",0
"184",2020-11-22,60,"Match","US","today+5-y","web",0
"185",2020-11-29,55,"Match","US","today+5-y","web",0
"186",2020-12-06,47,"Match","US","today+5-y","web",0
"187",2020-12-13,44,"Match","US","today+5-y","web",0
"188",2020-12-20,42,"Match","US","today+5-y","web",0
"189",2020-12-27,46,"Match","US","today+5-y","web",0
"190",2021-01-03,45,"Match","US","today+5-y","web",0
"191",2021-01-10,46,"Match","US","today+5-y","web",0
"192",2021-01-17,47,"Match","US","today+5-y","web",0
"193",2021-01-24,45,"Match","US","today+5-y","web",0
"194",2021-01-31,48,"Match","US","today+5-y","web",0
"195",2021-02-07,49,"Match","US","today+5-y","web",0
"196",2021-02-14,50,"Match","US","today+5-y","web",0
"197",2021-02-21,47,"Match","US","today+5-y","web",0
"198",2021-02-28,47,"Match","US","today+5-y","web",0
"199",2021-03-07,45,"Match","US","today+5-y","web",0
"200",2021-03-14,53,"Match","US","today+5-y","web",0
"201",2021-03-21,67,"Match","US","today+5-y","web",0
"202",2021-03-28,52,"Match","US","today+5-y","web",0
"203",2021-04-04,45,"Match","US","today+5-y","web",0
"204",2021-04-11,47,"Match","US","today+5-y","web",0
"205",2021-04-18,47,"Match","US","today+5-y","web",0
"206",2021-04-25,45,"Match","US","today+5-y","web",0
"207",2021-05-02,45,"Match","US","today+5-y","web",0
"208",2021-05-09,42,"Match","US","today+5-y","web",0
"209",2021-05-16,43,"Match","US","today+5-y","web",0
"210",2021-05-23,41,"Match","US","today+5-y","web",0
"211",2021-05-30,44,"Match","US","today+5-y","web",0
"212",2021-06-06,48,"Match","US","today+5-y","web",0
"213",2021-06-13,46,"Match","US","today+5-y","web",0
"214",2021-06-20,44,"Match","US","today+5-y","web",0
"215",2021-06-27,46,"Match","US","today+5-y","web",0
"216",2021-07-04,79,"Match","US","today+5-y","web",0
"217",2021-07-11,46,"Match","US","today+5-y","web",0
"218",2021-07-18,44,"Match","US","today+5-y","web",0
"219",2021-07-25,44,"Match","US","today+5-y","web",0
"220",2021-08-01,47,"Match","US","today+5-y","web",0
"221",2021-08-08,40,"Match","US","today+5-y","web",0
"222",2021-08-15,40,"Match","US","today+5-y","web",0
"223",2021-08-22,43,"Match","US","today+5-y","web",0
"224",2021-08-29,45,"Match","US","today+5-y","web",0
"225",2021-09-05,49,"Match","US","today+5-y","web",0
"226",2021-09-12,46,"Match","US","today+5-y","web",0
"227",2021-09-19,46,"Match","US","today+5-y","web",0
"228",2021-09-26,47,"Match","US","today+5-y","web",0
"229",2021-10-03,46,"Match","US","today+5-y","web",0
"230",2021-10-10,47,"Match","US","today+5-y","web",0
"231",2021-10-17,49,"Match","US","today+5-y","web",0
"232",2021-10-24,53,"Match","US","today+5-y","web",0
"233",2021-10-31,49,"Match","US","today+5-y","web",0
"234",2021-11-07,49,"Match","US","today+5-y","web",0
"235",2021-11-14,48,"Match","US","today+5-y","web",0
"236",2021-11-21,61,"Match","US","today+5-y","web",0
"237",2021-11-28,50,"Match","US","today+5-y","web",0
"238",2021-12-05,47,"Match","US","today+5-y","web",0
"239",2021-12-12,44,"Match","US","today+5-y","web",0
"240",2021-12-19,39,"Match","US","today+5-y","web",0
"241",2021-12-26,40,"Match","US","today+5-y","web",0
"242",2022-01-02,44,"Match","US","today+5-y","web",0
"243",2022-01-09,46,"Match","US","today+5-y","web",0
"244",2022-01-16,46,"Match","US","today+5-y","web",0
"245",2022-01-23,49,"Match","US","today+5-y","web",0
"246",2022-01-30,48,"Match","US","today+5-y","web",0
"247",2022-02-06,47,"Match","US","today+5-y","web",0
"248",2022-02-13,48,"Match","US","today+5-y","web",0
"249",2022-02-20,46,"Match","US","today+5-y","web",0
"250",2022-02-27,45,"Match","US","today+5-y","web",0
"251",2022-03-06,48,"Match","US","today+5-y","web",0
"252",2022-03-13,56,"Match","US","today+5-y","web",0
"253",2022-03-20,71,"Match","US","today+5-y","web",0
"254",2022-03-27,62,"Match","US","today+5-y","web",0
"255",2022-04-03,52,"Match","US","today+5-y","web",0
"256",2022-04-10,48,"Match","US","today+5-y","web",0
"257",2022-04-17,48,"Match","US","today+5-y","web",0
"258",2022-04-24,47,"Match","US","today+5-y","web",0
"259",2022-05-01,45,"Match","US","today+5-y","web",0
"260",2022-05-08,45,"Match","US","today+5-y","web",0
"261",2022-05-15,37,"Match","US","today+5-y","web",0
